customer_id,timestamp,amount,type,category,merchant,location
CUST003,2025-05-04 08:44:15.166411,1825.98,debit,transfer,Merchant_7,International
CUST003,2025-05-04 17:37:15.166683,1321.52,credit,entertainment,Merchant_5,International
CUST001,2025-05-21 17:06:15.166723,491.48,debit,utilities,Merchant_15,International
CUST002,2025-05-13 13:09:15.166730,152.5,debit,groceries,Merchant_16,International
CUST005,2025-05-10 16:26:15.166737,1351.2,debit,transfer,Merchant_19,Local
CUST003,2025-04-28 16:47:15.166743,1170.95,credit,entertainment,Merchant_13,International
CUST003,2025-05-14 20:56:15.166751,18525.54,credit,groceries,Merchant_19,International
CUST005,2025-05-10 09:33:15.166757,1612.96,debit,utilities,Merchant_1,Local
CUST002,2025-05-21 08:03:15.166763,683.94,credit,shopping,Merchant_11,Local
CUST002,2025-04-28 19:54:15.166769,1197.64,debit,entertainment,Merchant_6,Local
CUST005,2025-05-19 08:00:15.166774,557.67,debit,entertainment,Merchant_4,Local
CUST003,2025-05-23 23:25:15.166780,267.28,credit,groceries,Merchant_5,Local
CUST004,2025-05-19 06:30:15.166786,1011.19,debit,utilities,Merchant_2,Local
CUST005,2025-04-27 22:25:15.166792,562.63,debit,groceries,Merchant_20,Local
CUST002,2025-05-09 03:46:15.166797,442.23,debit,transfer,Merchant_9,International
CUST004,2025-05-07 01:52:15.166803,1586.71,debit,transfer,Merchant_12,Local
CUST004,2025-05-18 20:19:15.166808,376.48,credit,transfer,Merchant_18,Local
CUST002,2025-05-02 19:28:15.166814,1060.84,credit,entertainment,Merchant_20,Local
CUST005,2025-05-25 08:03:15.166819,13.4,credit,entertainment,Merchant_8,International
CUST005,2025-05-16 16:07:15.166828,34.68,credit,groceries,Merchant_12,International
CUST001,2025-05-19 08:30:15.166834,266.38,credit,transfer,Merchant_19,Local
CUST003,2025-05-03 09:16:15.166839,639.04,credit,shopping,Merchant_10,Local
CUST001,2025-05-24 21:34:15.166845,1689.01,debit,utilities,Merchant_20,Local
CUST004,2025-05-15 21:38:15.166850,1260.81,debit,transfer,Merchant_7,Local
CUST001,2025-04-28 13:10:15.166856,759.93,credit,entertainment,Merchant_10,International
